order_id,customer_id,product_id,order_date,quantity,price,sales,cost
O00001,C0023,P019,2024-06-02,5,189,945,713.57
O00002,C0031,P013,2024-04-08,3,251,753,470.8
O00003,C0024,P016,2024-12-15,1,142,142,112.27
O00004,C0009,P009,2024-01-21,4,217,868,562.74
O00005,C0032,P007,2025-01-06,3,410,1230,863.24
O00006,C0042,P015,2024-07-31,1,307,307,199.49
O00007,C0013,P008,2024-10-03,6,247,1482,1093.87
O00008,C0044,P006,2024-12-12,5,364,1820,1047.99
O00009,C0041,P012,2025-01-13,4,137,548,321.01
O00010,C0019,P005,2024-05-26,5,395,1975,1471.86
O00011,C0027,P014,2024-12-28,7,489,3423,2264.29
O00012,C0033,P001,2024-06-04,2,148,296,221.54
O00013,C0027,P013,2024-08-02,6,483,2898,2310.3
O00014,C0030,P004,2024-06-04,4,382,1528,1183.4
O00015,C0039,P016,2024-07-23,5,468,2340,1558.01
O00016,C0028,P003,2024-02-25,8,486,3888,2367.47
O00017,C0021,P003,2024-05-04,3,366,1098,715.87
O00018,C0047,P020,2024-01-21,3,60,180,141.62
O00019,C0023,P014,2024-06-22,3,315,945,665.2
O00020,C0048,P018,2024-04-16,6,248,1488,1164.67
O00021,C0050,P015,2024-05-03,7,238,1666,1023.33
O00022,C0041,P013,2024-10-01,8,393,3144,2279.24
O00023,C0042,P017,2024-02-18,6,177,1062,593.79
O00024,C0044,P019,2024-04-04,5,367,1835,1202.56
O00025,C0025,P019,2025-01-27,4,192,768,546.27
O00026,C0034,P018,2024-03-04,5,381,1905,1506.64
O00027,C0043,P005,2024-07-17,5,172,860,607.24
O00028,C0040,P012,2024-07-03,4,406,1624,1129.09
O00029,C0011,P010,2024-10-04,3,487,1461,936.88
O00030,C0042,P004,2024-04-11,3,439,1317,901.63
O00031,C0021,P014,2024-06-27,3,485,1455,803.46
O00032,C0037,P009,2024-05-09,6,97,582,453.94
O00033,C0050,P002,2024-06-01,6,331,1986,1311.39
O00034,C0023,P001,2024-05-21,3,364,1092,820.93
O00035,C0024,P014,2025-01-14,2,312,624,393.69
O00036,C0028,P017,2024-07-18,8,489,3912,2347.39
O00037,C0046,P003,2024-01-16,8,315,2520,1811.82
O00038,C0007,P011,2025-01-14,7,209,1463,814.81
O00039,C0035,P012,2024-07-25,2,468,936,548.45
O00040,C0007,P009,2024-10-23,7,271,1897,1318.29
O00041,C0046,P009,2024-04-21,2,139,278,213.14
O00042,C0025,P006,2024-03-20,3,326,978,562.03
O00043,C0048,P002,2024-03-01,2,167,334,260.38
O00044,C0026,P017,2024-12-28,7,258,1806,1271.98
O00045,C0034,P020,2024-09-16,3,461,1383,763.19
O00046,C0046,P012,2024-01-07,4,74,296,233.57
O00047,C0010,P016,2024-11-03,8,402,3216,2095.7
O00048,C0020,P001,2024-10-09,1,491,491,387.02
O00049,C0026,P020,2024-11-05,1,199,199,136.73
O00050,C0041,P018,2024-03-17,3,245,735,487.6
O00051,C0022,P005,2024-09-28,7,354,2478,1444.56
O00052,C0020,P009,2024-06-14,7,395,2765,2169.61
O00053,C0015,P005,2024-07-14,1,166,166,100.34
O00054,C0040,P013,2024-06-01,6,336,2016,1587.46
O00055,C0003,P013,2024-07-21,7,53,371,208.07
O00056,C0013,P001,2024-09-13,6,264,1584,918.54
O00057,C0012,P017,2025-01-09,8,386,3088,1856.29
O00058,C0003,P015,2024-07-12,1,297,297,194.43
O00059,C0049,P005,2024-08-18,6,346,2076,1327.97
O00060,C0014,P012,2024-08-13,4,271,1084,833.61
O00061,C0023,P001,2024-01-01,2,242,484,382.68
O00062,C0007,P005,2024-06-17,2,453,906,692.53
O00063,C0027,P018,2024-08-03,4,250,1000,655.84
O00064,C0005,P017,2024-08-23,6,182,1092,765.45
O00065,C0047,P014,2024-08-07,5,340,1700,972.3
O00066,C0007,P015,2024-09-02,8,195,1560,1141.68
O00067,C0001,P002,2024-05-04,3,493,1479,868.18
O00068,C0017,P010,2024-11-17,1,133,133,101.59
O00069,C0016,P003,2024-08-12,3,134,402,256.38
O00070,C0037,P008,2024-10-23,6,59,354,263.35
O00071,C0032,P003,2024-07-02,3,451,1353,971.87
O00072,C0036,P002,2024-11-06,3,208,624,455.35
O00073,C0046,P002,2024-07-28,3,112,336,235.32
O00074,C0018,P010,2024-05-07,7,220,1540,1096.5
O00075,C0033,P002,2024-02-23,5,222,1110,791.86
O00076,C0011,P020,2025-01-27,4,216,864,623.47
O00077,C0034,P018,2024-05-13,2,402,804,527.95
O00078,C0016,P001,2024-06-21,8,315,2520,1499.96
O00079,C0043,P002,2024-08-17,3,163,489,283.83
O00080,C0019,P015,2024-05-08,6,308,1848,1221.37
O00081,C0020,P016,2024-10-27,6,173,1038,574.45
O00082,C0046,P019,2024-08-02,2,403,806,566.44
